,Unnamed: 0,index,raw_name,name_group,gender
1645,3195,3195,roope,roopertti,M
1646,3196,3196,ros,rosalind,F
1647,3198,3198,rosa,rosangela,F
1648,3201,3201,rosie,rosanna,F
1649,3202,3202,rosy,rosanna,F
1650,3207,3207,charo,rosario,F
1651,3221,3221,romey,rosemary,F
1652,3230,3230,rostek,rostislav,M
1653,3231,3231,rostik,rostislav,M
1654,3232,3232,rostya,rostislav,M
1655,3233,3233,rostinka,rostislava,F
1656,3234,3234,roxie,roxana,F
1657,3238,3238,roz,rozanne,F
1659,3240,3240,rozsa,rozsi,F
1660,3241,3241,ruadh,ruadhan,M
1661,3243,3243,rudi,rudolf,M
1662,3244,3244,ruud,rudolf,M
1663,3245,3245,rudy,rudolph,M
1664,3246,3246,russ,russell,M
1665,3247,3247,ruth,ruthie,F
1666,3248,3248,robi,rã“bert,M
1667,3250,3250,sachie,sacheverell,M
1669,3252,3252,saffie,saffron,F
1670,3253,3253,sakke,sakari,M
1671,3254,3254,saku,sakari,M
1672,3257,3257,sal,sarah,F
1673,3260,3260,tore,salvatore,M
1674,3261,3261,sam,samantha,F
1675,3262,3262,sammy,samantha,F
1676,3265,3265,samu,samuli,M
1677,3266,3266,sans,sancho,M
1678,3267,3267,santo,santino,M
1679,3268,3268,santa,santuzza,F
1680,3269,3269,sadie,sarah,F
1681,3270,3270,sally,sarah,F
1682,3271,3271,sarit,sarah,F
1683,3273,3273,sara,saranna,F
1684,3279,3279,scott,scottie,M
1685,3280,3280,bastiaan,sebastiaan,M
1686,3281,3281,bastian,sebastian,M
1687,3282,3282,sepi,sebastian,M
1688,3283,3283,bastien,sebastien,M
1689,3284,3284,bostjan,sebastjan,M
1690,3285,3285,isaac,sekel,M
1692,3289,3289,sepp,seppel,M
1693,3290,3290,fina,serafina,F
1694,3291,3291,sera,seraphina,F
1695,3294,3294,seve,severiano,M
1696,3297,3297,shad,shadrach,M
1697,3298,3298,shae,shaelyn,F
1698,3299,3299,shayna,shaindel,F
1699,3300,3300,chantal,shantae,F
1700,3302,3302,shay,shaylyn,F
1701,3303,3303,shig,shigeko,F
1702,3306,3306,shimon,shimmel,M
1703,3307,3307,shannah,shoshannah,F
1704,3308,3308,shprintza,shprintzel,F
1705,3310,3310,sian,siana,F
1706,3312,3312,sid,sidney,M
1707,3313,3313,sigi,siegfried,M
1708,3317,3317,siiri,sigrid,F
1709,3318,3318,siri,sigrid,F
1710,3319,3319,silas,silouanus,M
1711,3320,3320,fester,silvester,M
1712,3321,3321,sly,silvester,M
1713,3322,3322,vester,silvester,M
1714,3323,3323,silva,silviya,F
1715,3325,3325,simona,simonetta,F
1716,3326,3326,simone,simonette,F
1717,3327,3327,joris,sjors,M
1718,3329,3329,sluaghadh,sluaghadhan,M
1719,3330,3330,sobeska,sobeslava,F
1721,3332,3332,sol,solomon,M
1722,3333,3333,solly,solomon,M
1723,3334,3334,sofya,sonya,F
1724,3335,3335,frona,sophronia,F
1725,3336,3336,spyro,spyridon,M
1726,3337,3337,spyros,spyridon,M
1727,3338,3338,stanko,stanislav,M
1728,3339,3339,stas,stanislav,M
1729,3340,3340,stanka,stanislava,F
1730,3341,3341,stan,stanley,M
1732,3343,3343,fane,stefan,M
1733,3344,3344,stefcia,stefania,F
1734,3345,3345,stef,stephanie,F
1735,3346,3346,steffie,stephanie,F
1736,3347,3347,steph,stephanie,F
1737,3348,3348,stevie,stephanie,F
1738,3349,3349,ste,stephen,M
1739,3350,3350,steenie,stephen,M
1740,3353,3353,steve,stephen,M
1741,3355,3355,stew,stewart,M
1742,3356,3356,stu,stuart,M
1743,3357,3357,stigr,stãgandr,M
1744,3358,3358,susana,susanita,F
1745,3359,3359,sanna,susanna,F
1746,3360,3360,sue,susanna,F
1747,3361,3361,sukie,susanna,F
1748,3362,3362,suse,susanna,F
1749,3363,3363,susie,susanna,F
1750,3364,3364,suzie,susanna,F
1751,3365,3365,sanne,susanne,F
1753,3367,3367,suzanne,suzette,F
1754,3368,3368,svana,svanhildur,F
1755,3370,3370,sveta,svetlana,F
1756,3371,3371,svetla,svetlana,F
1757,3376,3376,syd,sydney,M
1758,3377,3377,sami,sãmuel,M
1759,3378,3378,sanyi,sãndor,M
1761,3380,3380,sãra,sãri,F
1762,3382,3382,tabby,tabitha,F
1763,3383,3383,tabea,tabitha,F
1764,3384,3384,tibby,tabitha,F
1765,3385,3385,tadzio,tadeusz,M
1766,3388,3388,lula,talulla,F
1767,3389,3389,tamia,tamara,F
1768,3390,3390,tammy,tamara,F
1769,3391,3391,toma,tamara,F
1770,3394,3394,tomi,tamãs,M
1771,3395,3395,tatu,taneli,M
1772,3396,3396,teppo,tapani,M
1773,3399,3399,taina,tatiana,F
1774,3400,3400,tania,tatiana,F
1775,3401,3401,tanja,tatiana,F
1776,3402,3402,tanya,tatiana,F
1777,3403,3403,seonag,teasag,F
1778,3405,3405,dennis,tenney,M
1779,3406,3406,tel,terence,M
1780,3407,3407,terry,terence,M
1781,3408,3408,tere,teresinha,F
1782,3409,3409,teresa,teresinha,F
1783,3410,3410,teca,terezia,F
1784,3411,3411,terez,terezia,F
1785,3413,3413,terhi,terhenetar,F
1786,3414,3414,tess,tessie,F
1787,3415,3415,tessa,tessie,F
1788,3416,3416,tad,thaddeus,M
1789,3417,3417,thad,thaddeus,M
1790,3418,3418,thady,thaddeus,M
1791,3419,3419,than,thanatos,M
1792,3423,3423,theda,theodora,F
1793,3426,3426,teuvo,theodore,M
1794,3427,3427,theo,theodore,M
1795,3428,3428,dosia,theodosia,F
1796,3429,3429,teri,theresa,F
1797,3430,3430,terrie,theresa,F
1798,3432,3432,thera,theresa,F
1799,3433,3433,trees,theresia,F
1800,3434,3434,maas,thomas,M
1801,3435,3435,thom,thomas,M
1802,3436,3436,tom,thomas,M
1803,3437,3437,tommy,thomas,M
1804,3441,3441,tofa,thorfridr,F
1805,3450,3450,thã‰o,thã‰odore,M
1806,3451,3451,tim,timothy,M
1807,3452,3452,timmy,timothy,M
1808,3453,3453,toby,tobias,M
1809,3454,3454,tã’mas,tomachan,M
1810,3456,3456,maso,tommaso,M
1811,3457,3457,topi,topias,M
1812,3458,3458,thor,salvatore,M
1813,3459,3459,toshi,toshiaki,M
1815,3464,3464,trace,tracy,U
1816,3465,3465,trev,trevor,M
1817,3466,3466,katrijn,trijntje,F
1818,3467,3467,trini,trinidad,F
1819,3469,3469,trish,trisha,F
1820,3471,3471,tsveta,tsvetanka,F
1821,3472,3472,tommi,tuomas,M
1822,3473,3473,ty,tybalt,M
1823,3483,3483,tam,tomachan,M
1824,3484,3484,tomag,tomachan,M
1826,3486,3486,uilleag,uilleam,M
1827,3487,3487,liam,uilliam,M
1828,3488,3488,ueli,ulrich,M
1829,3489,3489,utz,ulrich,M
1830,3490,3490,ulla,ulrika,F
1831,3491,3491,ursel,ursula,F
1832,3492,3492,uschi,ursula,F
1833,3493,3493,urska,urå ula,F
1834,3494,3494,vaino,vainamoinen,M
1835,3496,3496,val,valentina,F
1836,3499,3499,vali,valeriu,M
1837,3500,3500,van,vance,M
1838,3501,3501,nessa,vanessa,F
1839,3502,3502,nessie,vanessa,F
1840,3503,3503,ivann,vanya,M
1843,3507,3507,varinka,varvara,F
1844,3508,3508,varya,varvara,F
1845,3509,3509,vasile,vasilica,M
1846,3510,3510,vasya,vasiliy,M
1847,3511,3511,veli,veikko,M
1848,3512,3512,varda,vered,F
1849,3513,3513,vreni,verena,F
1850,3516,3516,vern,vernon,M
1851,3517,3517,roni,veronica,F
1852,3519,3519,nika,veronika,F
1853,3520,3520,veca,vesna,F
1854,3522,3522,vic,victor,M
1855,3523,3523,vick,victor,M
1856,3524,3524,vico,victor,M
1857,3525,3525,tori,victoria,F
1858,3526,3526,toria,victoria,F
1859,3528,3528,vickie,victoria,F
1860,3529,3529,vicky,victoria,F
1861,3531,3531,vilho,vilhelmi,M
1862,3532,3532,ville,vilhelmi,M
1863,3533,3533,miina,vilhelmiina,F
1864,3534,3534,mimmi,vilhelmiina,F
1865,3535,3535,vilchjo,vilhelmo,M
1866,3536,3536,viljo,viljami,M
1867,3537,3537,vilko,viljem,M
1868,3538,3538,vili,vilmos,M
1869,3539,3539,cenck,vincenck,M
1870,3540,3540,cenek,vincenck,M
1871,3541,3541,vinca,vincenck,M
1872,3542,3542,vinck,vincenck,M
1873,3543,3543,vincenc,vincenck,M
1874,3544,3544,vin,vincent,M
1875,3545,3545,vince,vincent,M
1876,3546,3546,vinnie,vincent,M
1877,3548,3548,vi,violet,F
1878,3550,3550,ginger,virginia,F
1879,3551,3551,ginnie,virginia,F
1880,3552,3552,virgie,virginia,F
1881,3554,3554,vitya,vitaliy,M
1882,3556,3556,vivian,viviette,F
1883,3557,3557,vjeko,vjekoslav,M
1884,3558,3558,vlatko,vladimir,M
1885,3559,3559,volodya,vladimir,M
1886,3560,3560,volya,vladimir,M
1887,3561,3561,vova,vladimir,M
1889,3564,3564,vlad,vsevolod,M
1890,3565,3565,vuk,vukasin,M
1891,3569,3569,ewald,waldo,M
1892,3570,3570,wally,wallace,M
1893,3572,3572,walt,watkin,M
1894,3573,3573,wat,watkin,M
1896,3575,3575,warin,warinot,M
1897,3576,3576,walter,watkin,M
1898,3578,3578,wislaw,wielislaw,M
1899,3579,3579,wil,wilbur,M
1900,3583,3583,wilf,wilfred,M
1901,3585,3585,willi,wilhelm,M
1902,3586,3586,wim,wilhelm,M
1903,3587,3587,helma,wilhelmina,F
1904,3588,3588,ilma,wilhelmina,F
1905,3590,3590,minna,wilhelmina,F
1906,3591,3591,minnie,wilhelmina,F
1907,3592,3592,wilma,wilhelmina,F
1908,3593,3593,mine,wilhelmine,F
1909,3595,3595,jelle,willem,M
1910,3596,3596,pim,willem,M
1911,3598,3598,bill,william,M
1912,3599,3599,billie,william,M
1913,3600,3600,billy,william,M
1914,3602,3602,will,william,M
1915,3603,3603,willie,william,M
1916,3604,3604,willy,william,M
1917,3611,3611,winnie,winifred,F
1918,3612,3612,wlodek,wlodzimierz,M
1919,3614,3614,wojtek,wojciech,M
1920,3615,3615,wolf,wolfgang,M
1921,3617,3617,woody,woodrow,M
1922,3618,3618,weit,wouter,M
1925,3623,3623,yann,yanick,M
1926,3624,3624,yaakov,yankel,M
1927,3625,3625,yan,yanko,M
1928,3627,3627,yakov,yasha,M
1929,3629,3629,gora,yegor,M
1930,3630,3630,gorya,yegor,M
1931,3631,3631,yidel,yehudit,F
1932,3632,3632,yutke,yehudit,F
1933,3641,3641,lizaveta,yelizaveta,F
1935,3643,3643,yente,yentl,F
1936,3644,3644,zhenya,yevgeniya,F
1937,3645,3645,yoni,yonatan,M
1938,3646,3646,yoshi,yoshiaki,M
1939,3656,3656,yuki,yukiko,F
1940,3658,3658,yumi,yumiko,F
1941,3659,3659,yosef,yussel,M
1942,3660,3660,vonnie,yvonne,F
1943,3661,3661,zach,zachary,M
1944,3662,3662,zack,zackary,M
1945,3664,3664,zed,zedekiah,M
1946,3665,3665,zeph,zephaniah,M
1947,3666,3666,zina,zinaida,F
1949,3668,3668,zlatan,zlatko,M
1950,3669,3669,zoe,zoey,F
1952,3671,3671,zofia,zosia,F
1953,3672,3672,zsiga,zsigmond,M
1954,3673,3673,zsofia,zsofika,F
1955,3674,3674,zsazsa,zsuzsanna,F
1956,3675,3675,zsuzsa,zsuzsanna,F
1957,3676,3676,zsuzsi,zsuzsanna,F
1958,3677,3677,zvonko,zvonimir,M
1959,3679,3679,zeljko,å½elimir,M
1960,3680,3680,ãgi,ãgnes,F
1961,3683,3683,odi,ã–dã–n,M
